rsrc_id,rsrc_name,rsrc_type,total_budgeted_hrs,total_actual_reg_hrs,total_actual_ot_hrs,task_count
49814,W&W Fab Bldg West Half Erection Team,RT_Labor,28938.0,28938.0,0,53
49815,W&W Fab Bldg East Half Erection Team,RT_Labor,28938.0,28938.0,0,53
49817,W&W DS/AD Infill Steel - West - Team B,RT_Labor,103857.419356,89140.92165999999,0,183
49827,W&W DS/AD Infill Steel - East - Team B,RT_Labor,41760.0,41760.0,0,72
49856,W&W DS/AD Infill Steel - East - Team A,RT_Labor,51040.0,51040.0,0,88
49858,W&W DS/AD Infill Steel - West - Team A,RT_Labor,42920.0,42920.0,0,74
50043,LR 1500 Crawler with Jib,RT_Equip,1113.0,1113.0,0,53
50044,200-300 Ton Crawler,RT_Equip,12093.0,[phone],0,417
50045,55 Ton Mobile Support Crane,RT_Equip,13206.0,[phone],0,470
50055,CIP Concrete SOG Crews,RT_Labor,40052.0,40052.0,0,57
50056,50-75 Ton Mobile Support Crane,RT_Equip,2151.0,2151.0,0,137
50057,CIP Concrete Pit Crews,RT_Labor,4386.0,4386.0,0,6
50058,CIP Concrete Slab on Metal Deck Crews,RT_Labor,21303.0,21303.0,0,111
50059,CIP Concrete Topping Slab Crews,RT_Labor,32080.0,32000.0,0,188
50060,CIP Concrete SUP Pier Cap Crew,RT_Labor,9720.0,9720.0,0,21
50062,Precast Erect Main Columns,RT_Labor,2457.0,2457.0,0,39
50063,LR-1300 330 Ton Crawler Crane,RT_Equip,273.0,273.0,0,39
50064,Precast Carry-Lift,RT_Equip,2440.0,2460.0,0,120
50065,LR-1400 400 Ton Crawler Crane,RT_Equip,1134.0,1134.0,0,46
50069,Precast Erect Crew SUP Col's/Bm's/Girders,RT_Labor,10160.0,10160.0,0,63
50071,Precast Erect Crew FAB Waffles & Double-T's,RT_Labor,19520.0,19680.0,0,120
50072,Precast GROUTERS,RT_Labor,19520.0,19680.0,0,120
50073,185 Ton Crawler Crane Unload/Handle Waffles,RT_Equip,2576.0,2596.0,0,137
50136,Main Fab Roof Crew,RT_Labor,1840.0,1840.0,0,23
50137,SUP Bldg Roofing Membrane Crew,RT_Labor,1680.0,1680.0,0,15
50140,Cladding Steel,RT_Labor,13320.0,13320.0,0,111
50141,Insulated Metal Panels - Lower Areas,RT_Labor,13800.0,13705.5,0,93
50142,Insulated Metal Panel - Prefab Crews,RT_Labor,36540.0,36426.6,0,204
50145,50 Ton Mobile Support Crane,RT_Equip,3045.0,3035.55,0,204
50169,W&W Roof Decking Crew DSAD,RT_Labor,5460.0,5460.0,0,26
52661,CIP-Roof Slab,RT_Labor,224.0,224.0,0,2
